3.9.21 (main, Dec  5 2024, 00:00:00) 
t:  9050
t:  14080
t:  14090
t:  9060
t:  14100
t:  14110
t:  9070
t:  14120
t:  9080
t:  14130
t:  14140
t:  9090
t:  14150
t:  9100
t:  14160
t:  9110
t:  14170
t:  14180
t:  9120
t:  14190
t:  9130
t:  14200
t:  9140
t:  14210
t:  9150
t:  14220
t:  14230
t:  9160
t:  14240
t:  14250
t:  9170
t:  14260
t:  9180
t:  14270
t:  9190
t:  14280
t:  14290
t:  9200
t:  14300
t:  14310
t:  9210
t:  14320
t:  9220
t:  14330
t:  14340
t:  14350
t:  9230
t:  14360
t:  14370
t:  14380
t:  14390
t:  9240
t:  14400
t:  14410
t:  9250
t:  14420
t:  14430
t:  9260
t:  14440
t:  14450
t:  9270
t:  14460
t:  14470
t:  14480
t:  14490
t:  14500
t:  9280
t:  14510
t:  9290
t:  9300
t:  14520
t:  9310
t:  14530
t:  9320
t:  14540
t:  9330
t:  14550
t:  9340
t:  14560
t:  9350
t:  14570
t:  9360
t:  9370
t:  14580
t:  9380
t:  9390
t:  14590
t:  9400
t:  14600
t:  9410
t:  14610
t:  9420
t:  14620
t:  14630
t:  14640
t:  9430
t:  14650
t:  14660
t:  14670
t:  14680
t:  9440
t:  14690
t:  14700
t:  14710
t:  9450
t:  14720
t:  9460
t:  14730
t:  9470
t:  14740
t:  9480
t:  14750
t:  9490
t:  14760
t:  9500
t:  14770
t:  9510
t:  9520
t:  14780
t:  9530
t:  14790
t:  9540
t:  14800
t:  14810
t:  9550
t:  14820
t:  14830
t:  9560
t:  14840
t:  14850
t:  9570
t:  9580
t:  14860
t:  9590
t:  14870
t:  14880
t:  9600
t:  14890
t:  9610
t:  14900
t:  9620
t:  14910
t:  9630
t:  14920
t:  9640
t:  14930
t:  14940
t:  9650
t:  14950
t:  9660
t:  14960
t:  14970
t:  9670
t:  14980
t:  14990
t:  9680
t:  9690
t:  15000
t:  15010
t:  9700
t:  15020
t:  9710
t:  15030
t:  9720
t:  15040
t:  9730
t:  15050
t:  9740
t:  15060
t:  9750
t:  15070
t:  9760
t:  9770
t:  15080
t:  9780
t:  15090
t:  15100
t:  9790
t:  15110
t:  15120
t:  9800
t:  15130
t:  15140
t:  9810
t:  15150
t:  9820
t:  15160
t:  9830
t:  15170
t:  9840
t:  15180
t:  9850
t:  15190
t:  9860
t:  15200
t:  9870
t:  15210
t:  9880
t:  15220
t:  9890
t:  15230
t:  15240
t:  15250
t:  9900
t:  15260
t:  9910
t:  15270
t:  9920
t:  15280
t:  9930
t:  15290
t:  15300
t:  9940
t:  15310
t:  15320
t:  9950
t:  15330
t:  15340
t:  9960
t:  15350
t:  9970
t:  9980
t:  15360
t:  9990
t:  10000
t:  15370
t:  15380
t:  10010
t:  15390
t:  15400
t:  10020
t:  15410
t:  10030
t:  15420
t:  15430
t:  10040
t:  15440
t:  10050
t:  15450
t:  10060
t:  15460
t:  10070
t:  15470
t:  15480
t:  15490
t:  10080
t:  15500
t:  10090
t:  15510
t:  15520
t:  10100
t:  15530
t:  15540
t:  15550
t:  10110
t:  15560
t:  15570
t:  15580
t:  10120
t:  15590
t:  15600
t:  15610
t:  10130
t:  15620
t:  10140
t:  10150
t:  15630
t:  10160
t:  15640
t:  10170
t:  15650
t:  10180
t:  15660
t:  10190
t:  15670
t:  10200
t:  15680
t:  10210
t:  10220
t:  15690
t:  15700
t:  10230
t:  10240
t:  15710
t:  10250
t:  10260
t:  15720
t:  10270
t:  15730
t:  15740
t:  10280
t:  15750
t:  10290
t:  15760
t:  15770
t:  15780
t:  15790
t:  10300
t:  15800
t:  15810
t:  15820
t:  15830
t:  10310
t:  15840
t:  10320
t:  15850
t:  10330
t:  15860
t:  10340
t:  15870
t:  10350
t:  15880
t:  10360
t:  15890
t:  10370
t:  15900
t:  10380
t:  15910
t:  10390
t:  15920
t:  10400
t:  15930
t:  10410
t:  10420
t:  15940
t:  10430
t:  15950
t:  10440
t:  15960
t:  10450
t:  15970
t:  10460
t:  10470
t:  15980
t:  10480
t:  15990
t:  16000
t:  10490
t:  16010
t:  10500
t:  16020
t:  10510
t:  16030
t:  16040
t:  10520
t:  16050
t:  16060
t:  16070
t:  10530
t:  16080
t:  10540
t:  16090
t:  10550
t:  16100
t:  16110
t:  16120
t:  10560
t:  16130
t:  16140
t:  16150
t:  10570
t:  16160
t:  16170
t:  16180
t:  10580
t:  16190
t:  10590
t:  16200
t:  16210
t:  10600
t:  16220
t:  10610
t:  16230
t:  16240
t:  10620
t:  16250
t:  16260
t:  10630
t:  16270
t:  10640
t:  16280
t:  10650
t:  16290
t:  16300
t:  16310
t:  10660
t:  16320
t:  10670
t:  10680
t:  16330
t:  10690
t:  16340
t:  10700
t:  16350
t:  16360
t:  10710
t:  16370
t:  16380
t:  16390
t:  10720
t:  16400
t:  10730
t:  16410
t:  16420
t:  16430
t:  10740
t:  16440
t:  16450
t:  10750
t:  16460
t:  16470
t:  10760
t:  16480
t:  16490
t:  16500
t:  16510
t:  16520
t:  10770
t:  16530
t:  16540
t:  10780
t:  16550
t:  16560
t:  10790
t:  16570
t:  10800
t:  16580
t:  16590
t:  16600
t:  10810
t:  16610
t:  10820
t:  16620
t:  10830
t:  16630
t:  10840
t:  16640
t:  10850
t:  16650
t:  16660
t:  10860
t:  16670
t:  10870
t:  16680
t:  10880
t:  16690
t:  10890
t:  16700
t:  10900
t:  16710
t:  16720
t:  10910
t:  16730
t:  10920
t:  16740
t:  16750
t:  10930
t:  16760
t:  10940
t:  16770
t:  10950
t:  16780
t:  10960
t:  16790
t:  10970
t:  10980
t:  16800
t:  16810
t:  10990
t:  16820
t:  11000
t:  16830
t:  16840
t:  11010
t:  16850
t:  16860
t:  11020
t:  16870
t:  16880
t:  16890
t:  11030
t:  16900
t:  16910
t:  16920
t:  11040
t:  16930
t:  16940
t:  11050
t:  16950
t:  16960
t:  11060
t:  16970
t:  11070
t:  16980
t:  16990
t:  11080
t:  17000
t:  11090
t:  17010
t:  17020
t:  17030
t:  17040
t:  11100
t:  17050
t:  11110
t:  17060
t:  17070
t:  11120
t:  17080
t:  11130
t:  17090
t:  17100
t:  11140
t:  17110
t:  17120
t:  11150
t:  17130
t:  17140
t:  11160
t:  17150
t:  17160
t:  11170
t:  17170
t:  17180
t:  11180
t:  17190
t:  17200
t:  17210
t:  11190
t:  17220
t:  11200
t:  17230
t:  11210
t:  17240
t:  11220
t:  17250
t:  11230
t:  17260
t:  11240
t:  17270
t:  11250
t:  17280
t:  11260
t:  17290
t:  11270
t:  17300
t:  11280
t:  17310
t:  11290
t:  17320
t:  11300
t:  17330
t:  11310
t:  11320
t:  17340
t:  17350
t:  11330
t:  17360
t:  11340
t:  11350
t:  17370
t:  11360
t:  11370
t:  17380
t:  11380
t:  11390
t:  17390
t:  11400
t:  11410
t:  17400
t:  11420
t:  17410
t:  11430
t:  17420
t:  11440
t:  17430
t:  17440
t:  11450
t:  17450
t:  11460
t:  17460
t:  11470
t:  17470
t:  11480
t:  11490
t:  17480
t:  17490
t:  11500
t:  17500
t:  17510
t:  11510
t:  17520
t:  11520
t:  11530
t:  17530
t:  17540
t:  11540
t:  17550
t:  11550
t:  11560
t:  17560
t:  17570
t:  11570
t:  17580
t:  11580
t:  17590
t:  11590
t:  17600
t:  17610
t:  11600
t:  17620
t:  17630
t:  11610
t:  17640
t:  17650
t:  11620
t:  17660
t:  11630
t:  17670
t:  17680
t:  11640
t:  17690
t:  11650
t:  17700
t:  11660
t:  17710
t:  11670
t:  17720
t:  11680
t:  17730
t:  17740
t:  17750
t:  17760
t:  11690
t:  17770
t:  11700
t:  17780
t:  17790
t:  11710
t:  17800
t:  17810
t:  11720
t:  17820
t:  11730
t:  17830
t:  11740
t:  17840
t:  17850
t:  17860
t:  11750
t:  17870
t:  17880
t:  11760
t:  17890
t:  17900
t:  11770
t:  17910
t:  17920
t:  11780
t:  17930
t:  17940
t:  17950
t:  17960
t:  17970
t:  17980
t:  11790
t:  17990
t:  11800
t:  18000
t:  11810
t:  18010
t:  18020
t:  18030
t:  18040
t:  11820
t:  18050
t:  18060
t:  11830
t:  18070
t:  18080
t:  18090
t:  11840
t:  18100
t:  18110
t:  11850
t:  18120
t:  18130
t:  18140
t:  11860
t:  18150
t:  11870
t:  18160
t:  18170
t:  11880
t:  18180
t:  11890
t:  18190
t:  11900
t:  18200
t:  11910
t:  18210
t:  11920
t:  18220
t:  18230
t:  11930
t:  18240
t:  11940
t:  11950
t:  11960
t:  18250
t:  11970
t:  18260
t:  11980
t:  18270
t:  11990
t:  12000
t:  18280
t:  18290
t:  12010
t:  18300
t:  12020
t:  18310
t:  12030
t:  18320
t:  12040
t:  18330
t:  12050
t:  18340
t:  18350
t:  12060
t:  18360
t:  18370
t:  12070
t:  18380
t:  18390
t:  12080
t:  18400
t:  18410
t:  18420
t:  12090
t:  18430
t:  18440
t:  18450
t:  12100
t:  18460
t:  18470
t:  12110
t:  18480
t:  12120
t:  18490
t:  18500
t:  12130
t:  18510
t:  12140
t:  18520
t:  18530
t:  12150
t:  12160
t:  18540
t:  12170
t:  18550
t:  12180
t:  18560
t:  12190
t:  18570
t:  12200
t:  18580
t:  18590
t:  12210
t:  18600
t:  18610
t:  18620
t:  12220
t:  18630
t:  18640
t:  12230
t:  18650
t:  12240
t:  18660
t:  12250
t:  18670
t:  12260
t:  18680
t:  12270
t:  18690
t:  12280
t:  18700
t:  12290
t:  18710
t:  18720
t:  12300
t:  18730
t:  12310
t:  18740
t:  12320
t:  18750
t:  12330
t:  18760
t:  12340
t:  12350
t:  18770
t:  12360
t:  12370
t:  18780
t:  18790
t:  12380
t:  18800
t:  18810
t:  12390
t:  18820
t:  18830
t:  18840
t:  12400
t:  18850
t:  18860
t:  12410
t:  18870
t:  18880
t:  18890
t:  18900
t:  12420
t:  18910
t:  12430
t:  18920
t:  12440
t:  18930
t:  12450
t:  18940
t:  12460
t:  18950
t:  12470
t:  18960
t:  12480
t:  18970
t:  18980
t:  12490
t:  18990
t:  19000
t:  19010
t:  12500
t:  19020
t:  12510
t:  19030
t:  19040
t:  12520
t:  19050
t:  12530
t:  19060
t:  12540
t:  19070
t:  12550
t:  19080
t:  12560
t:  19090
t:  12570
t:  19100
t:  12580
t:  12590
t:  19110
t:  12600
t:  19120
t:  19130
t:  19140
t:  12610
t:  19150
t:  19160
t:  12620
t:  19170
t:  12630
t:  19180
t:  12640
t:  19190
t:  12650
t:  19200
t:  19210
t:  12660
t:  19220
t:  12670
t:  19230
t:  12680
t:  19240
t:  12690
t:  19250
t:  12700
t:  19260
t:  19270
t:  12710
t:  19280
t:  19290
t:  12720
t:  19300
t:  19310
t:  12730
t:  19320
t:  12740
t:  19330
t:  12750
t:  12760
t:  19340
t:  12770
t:  19350
t:  12780
t:  19360
t:  19370
t:  12790
t:  19380
t:  19390
t:  19400
t:  12800
t:  19410
t:  19420
t:  12810
t:  19430
t:  19440
t:  19450
t:  12820
t:  19460
t:  12830
t:  19470
t:  19480
t:  19490
t:  12840
t:  19500
t:  12850
t:  19510
t:  19520
t:  12860
t:  19530
t:  19540
t:  12870
t:  19550
t:  19560
t:  12880
t:  19570
t:  19580
t:  12890
t:  19590
t:  19600
t:  12900
t:  19610
t:  12910
t:  19620
t:  19630
t:  19640
t:  12920
t:  19650
t:  19660
t:  19670
t:  12930
t:  19680
t:  19690
t:  12940
t:  19700
t:  19710
t:  12950
t:  19720
t:  19730
t:  12960
t:  19740
t:  19750
t:  12970
t:  19760
t:  19770
t:  12980
t:  19780
t:  19790
t:  19800
t:  19810
t:  12990
t:  19820
t:  19830
t:  13000
t:  19840
t:  19850
t:  13010
t:  19860
t:  19870
t:  13020
t:  19880
t:  19890
t:  13030
t:  19900
t:  19910
t:  13040
t:  19920
t:  19930
t:  19940
t:  13050
t:  19950
t:  13060
t:  19960
t:  13070
t:  19970
t:  13080
t:  13090
t:  19980
t:  13100
t:  19990
t:  13110
t:  20000
t:  20010
t:  13120
t:  13130
t:  20020
t:  20030
t:  13140
t:  20040
t:  13150
t:  20050
t:  20060
t:  13160
t:  20070
t:  20080
t:  13170
t:  20090
t:  20100
t:  13180
t:  20110
t:  13190
t:  20120
t:  13200
t:  20130
t:  13210
t:  20140
t:  13220
t:  20150
t:  13230
t:  20160
t:  13240
t:  20170
t:  13250
t:  20180
t:  20190
t:  13260
t:  20200
t:  20210
t:  13270
t:  20220
t:  20230
t:  20240
t:  13280
t:  20250
t:  13290
t:  20260
t:  20270
t:  13300
t:  20280
t:  20290
t:  13310
t:  20300
t:  20310
t:  13320
t:  20320
t:  13330
t:  20330
t:  20340
t:  13340
t:  20350
t:  20360
t:  20370
t:  13350
t:  20380
t:  20390
t:  13360
t:  20400
t:  13370
t:  20410
t:  13380
t:  20420
t:  13390
t:  20430
t:  20440
t:  13400
t:  20450
t:  13410
t:  20460
t:  13420
t:  20470
t:  13430
t:  20480
t:  13440
t:  20490
t:  13450
t:  20500
t:  13460
t:  20510
t:  13470
t:  13480
t:  20520
t:  20530
t:  13490
t:  20540
t:  13500
t:  20550
t:  13510
t:  20560
t:  13520
t:  20570
t:  13530
t:  20580
t:  13540
t:  13550
t:  20590
t:  13560
t:  20600
t:  13570
t:  20610
t:  13580
t:  20620
t:  13590
t:  20630
t:  13600
t:  20640
t:  20650
t:  13610
t:  20660
t:  20670
t:  20680
t:  13620
t:  20690
t:  20700
t:  13630
t:  20710
t:  20720
t:  13640
t:  20730
t:  13650
t:  20740
t:  13660
t:  20750
t:  20760
t:  20770
t:  13670
t:  20780
t:  13680
t:  20790
t:  20800
t:  13690
t:  20810
t:  20820
t:  20830
t:  13700
t:  20840
t:  13710
t:  20850
t:  13720
t:  20860
t:  13730
t:  20870
t:  13740
t:  20880
t:  13750
t:  13760
t:  20890
t:  13770
t:  20900
t:  13780
t:  20910
t:  13790
t:  20920
t:  13800
t:  13810
t:  20930
t:  13820
t:  20940
t:  20950
t:  13830
t:  20960
t:  20970
t:  13840
t:  20980
t:  13850
t:  20990
t:  13860
t:  21000
t:  13870
t:  21010
t:  21020
t:  13880
t:  21030
t:  13890
t:  13900
t:  21040
t:  13910
t:  21050
t:  13920
t:  21060
t:  13930
t:  21070
t:  13940
t:  21080
t:  21090
t:  13950
t:  21100
t:  21110
t:  13960
t:  13970
t:  21120
t:  21130
t:  13980
t:  21140
t:  13990
t:  21150
t:  21160
t:  21170
t:  14000
t:  21180
t:  21190
t:  21200
t:  14010
t:  21210
t:  21220
t:  21230
t:  21240
t:  14020
t:  21250
t:  21260
t:  21270
t:  21280
t:  14030
t:  21290
t:  21300
t:  14040
t:  21310
t:  21320
t:  14050
t:  21330
t:  21340
t:  14060
t:  21350
t:  21360
t:  14070
t:  21370
t:  14080
t:  21380
t:  14090
t:  14100
t:  21390
t:  14110
t:  21400
t:  14120
t:  21410
t:  14130
t:  21420
t:  14140
t:  21430
t:  14150
t:  21440
t:  21450
t:  14160
t:  21460
t:  14170
t:  21470
t:  14180
t:  21480
t:  21490
t:  14190
t:  21500
t:  14200
t:  21510
t:  14210
t:  14220
t:  21520
t:  14230
t:  21530
t:  21540
t:  14240
t:  21550
t:  14250
t:  21560
t:  14260
t:  21570
t:  14270
t:  21580
t:  14280
t:  21590
t:  14290
t:  14300
t:  21600
t:  14310
t:  21610
t:  21620
t:  14320
t:  21630
t:  21640
t:  14330
t:  21650
t:  14340
t:  21660
t:  14350
t:  21670
t:  14360
t:  21680
t:  21690
t:  14370
t:  21700
t:  14380
t:  21710
t:  14390
t:  21720
t:  14400
t:  21730
t:  21740
t:  21750
t:  14410
t:  21760
t:  21770
t:  14420
t:  21780
t:  14430
t:  14440
t:  21790
t:  14450
t:  21800
t:  14460
t:  14470
t:  21810
t:  14480
t:  21820
t:  21830
t:  14490
t:  21840
t:  14500
t:  21850
t:  14510
t:  21860
t:  21870
t:  14520
t:  21880
t:  14530
t:  21890
t:  14540
t:  21900
t:  14550
t:  14560
t:  21910
t:  14570
t:  14580
t:  21920
t:  14590
t:  21930
t:  14600
t:  21940
t:  14610
t:  14620
t:  21950
t:  14630
t:  21960
t:  21970
t:  14640
t:  21980
t:  14650
t:  21990
t:  22000
t:  22010
t:  14660
t:  22020
t:  14670
t:  22030
t:  22040
t:  22050
t:  22060
t:  14680
t:  22070
t:  22080
t:  14690
t:  22090
t:  22100
t:  22110
t:  14700
t:  22120
t:  22130
t:  22140
t:  14710
t:  22150
t:  14720
t:  22160
t:  22170
t:  14730
t:  22180
t:  22190
t:  14740
t:  22200
t:  22210
t:  14750
t:  22220
t:  14760
t:  14770
t:  14780
t:  22230
t:  14790
t:  14800
t:  22240
t:  14810
t:  14820
t:  22250
t:  14830
t:  22260
t:  14840
t:  14850
t:  22270
t:  14860
t:  22280
t:  14870
t:  22290
t:  14880
t:  22300
t:  14890
t:  22310
t:  14900
t:  22320
t:  14910
t:  22330
t:  14920
t:  22340
t:  22350
t:  14930
t:  14940
t:  22360
t:  14950
t:  22370
t:  14960
t:  14970
t:  22380
t:  14980
t:  22390
t:  14990
t:  15000
t:  15010
t:  22400
t:  15020
t:  22410
t:  15030
t:  22420
t:  22430
t:  15040
t:  22440
t:  15050
t:  22450
t:  15060
t:  22460
t:  15070
t:  22470
t:  15080
t:  22480
t:  15090
t:  22490
t:  22500
t:  15100
t:  22510
t:  15110
t:  22520
t:  22530
t:  15120
t:  22540
t:  15130
t:  22550
t:  22560
t:  15140
t:  22570
t:  22580
t:  15150
t:  22590
t:  22600
t:  15160
t:  15170
t:  22610
t:  15180
t:  22620
t:  22630
t:  15190
t:  22640
t:  15200
t:  22650
t:  15210
t:  22660
t:  15220
t:  22670
t:  22680
t:  15230
t:  15240
t:  22690
t:  15250
t:  22700
t:  15260
t:  15270
t:  22710
t:  15280
t:  22720
t:  15290
t:  15300
t:  22730
t:  15310
t:  22740
t:  15320
t:  22750
t:  15330
t:  22760
t:  15340
t:  22770
t:  15350
t:  22780
t:  22790
t:  15360
t:  22800
t:  15370
t:  22810
t:  15380
t:  22820
t:  15390
t:  22830
t:  22840
t:  22850
t:  22860
t:  15400
t:  22870
t:  22880
t:  22890
t:  22900
t:  15410
t:  22910
t:  22920
t:  15420
t:  22930
t:  22940
t:  15430
t:  22950
t:  15440
t:  22960
t:  15450
t:  22970
t:  15460
t:  22980
t:  22990
t:  15470
t:  15480
t:  23000
t:  15490
t:  23010
t:  15500
t:  23020
t:  15510
t:  23030
t:  15520
t:  15530
t:  23040
t:  15540
t:  23050
t:  15550
t:  23060
t:  15560
t:  15570
t:  23070
t:  15580
t:  15590
t:  23080
t:  15600
t:  23090
t:  15610
t:  23100
t:  15620
t:  15630
t:  23110
t:  15640
t:  23120
t:  15650
t:  23130
t:  15660
t:  23140
t:  23150
t:  15670
t:  23160
t:  15680
t:  23170
t:  15690
t:  23180
t:  15700
t:  23190
t:  15710
t:  23200
t:  15720
t:  23210
t:  15730
t:  23220
t:  15740
t:  23230
t:  23240
t:  15750
t:  23250
t:  15760
t:  23260
t:  23270
t:  15770
t:  23280
t:  23290
t:  23300
t:  15780
t:  23310
t:  23320
t:  23330
t:  23340
t:  15790
t:  23350
t:  23360
t:  23370
t:  23380
t:  15800
t:  23390
t:  23400
t:  23410
t:  23420
t:  15810
t:  23430
t:  23440
t:  15820
t:  23450
t:  15830
t:  23460
t:  15840
t:  23470
t:  15850
t:  23480
t:  15860
t:  23490
t:  15870
t:  23500
t:  15880
t:  23510
t:  23520
t:  15890
t:  23530
t:  23540
t:  15900
t:  23550
t:  23560
t:  15910
t:  23570
t:  23580
t:  23590
t:  15920
t:  23600
t:  23610
t:  23620
t:  15930
t:  23630
t:  23640
t:  15940
t:  23650
t:  23660
t:  15950
t:  15960
t:  23670
t:  15970
t:  23680
t:  15980
t:  15990
t:  23690
t:  16000
t:  23700
t:  23710
t:  16010
t:  23720
t:  23730
t:  16020
t:  23740
t:  16030
t:  23750
t:  16040
t:  23760
t:  23770
t:  16050
t:  16060
t:  23780
t:  23790
t:  16070
t:  23800
t:  23810
t:  16080
t:  23820
t:  23830
t:  16090
t:  23840
t:  16100
t:  23850
t:  16110
t:  23860
t:  16120
t:  23870
t:  16130
t:  23880
t:  23890
t:  16140
t:  23900
t:  16150
t:  23910
t:  16160
t:  23920
t:  16170
t:  23930
t:  16180
t:  23940
t:  16190
t:  23950
t:  16200
t:  23960
t:  16210
t:  23970
t:  16220
t:  23980
t:  23990
t:  16230
t:  24000
t:  16240
t:  24010
t:  16250
t:  24020
t:  24030
t:  16260
t:  24040
t:  16270
t:  24050
t:  24060
t:  24070
t:  16280
t:  24080
t:  16290
t:  24090
t:  16300
t:  24100
t:  24110
t:  16310
t:  24120
t:  24130
t:  16320
t:  24140
t:  24150
t:  16330
t:  16340
t:  24160
t:  16350
t:  24170
t:  16360
t:  16370
t:  24180
t:  16380
t:  24190
t:  24200
t:  16390
t:  24210
t:  16400
t:  16410
t:  24220
t:  16420
t:  16430
t:  24230
t:  16440
t:  24240
t:  16450
t:  24250
t:  16460
t:  24260
t:  16470
t:  24270
t:  24280
t:  24290
t:  24300
t:  16480
t:  24310
t:  24320
t:  24330
t:  16490
t:  24340
t:  24350
t:  24360
t:  16500
t:  24370
t:  24380
t:  16510
t:  24390
t:  24400
t:  16520
t:  24410
t:  24420
t:  24430
t:  24440
t:  24450
t:  16530
t:  24460
t:  24470
t:  16540
t:  24480
t:  16550
t:  24490
t:  16560
t:  24500
t:  24510
t:  16570
t:  24520
t:  16580
t:  24530
t:  16590
t:  24540
t:  16600
t:  24550
t:  24560
t:  16610
t:  24570
t:  24580
t:  16620
t:  24590
t:  24600
t:  16630
t:  24610
t:  24620
t:  24630
t:  16640
t:  24640
t:  16650
t:  24650
t:  16660
t:  16670
t:  24660
t:  16680
t:  24670
t:  16690
t:  24680
t:  16700
t:  24690
t:  24700
t:  16710
t:  24710
t:  16720
t:  24720
t:  24730
t:  16730
t:  24740
t:  16740
t:  24750
t:  24760
t:  16750
t:  24770
t:  24780
t:  16760
t:  16770
t:  24790
t:  24800
t:  24810
t:  24820
t:  24830
t:  16780
t:  24840
t:  16790
t:  24850
t:  16800
t:  24860
t:  24870
t:  16810
t:  24880
t:  24890
t:  24900
t:  16820
t:  24910
t:  24920
t:  16830
t:  24930
t:  24940
t:  16840
t:  24950
t:  24960
t:  16850
t:  24970
t:  24980
t:  16860
t:  24990
t:  25000
t:  16870
t:  25010
t:  25020
t:  16880
t:  25030
t:  25040
t:  16890
t:  25050
t:  16900
t:  16910
t:  25060
t:  16920
t:  16930
t:  25070
t:  25080
t:  16940
t:  25090
t:  16950
t:  25100
t:  16960
t:  25110
t:  25120
t:  16970
t:  25130
t:  16980
t:  25140
t:  16990
t:  25150
t:  17000
t:  25160
t:  17010
t:  25170
t:  17020
t:  25180
t:  17030
t:  25190
t:  25200
t:  25210
t:  17040
t:  25220
t:  17050
t:  25230
t:  25240
t:  25250
t:  17060
t:  25260
t:  25270
t:  17070
t:  25280
t:  17080
t:  25290
t:  17090
t:  25300
t:  17100
t:  25310
t:  17110
t:  25320
t:  17120
t:  25330
t:  17130
t:  25340
t:  17140
t:  17150
t:  25350
t:  17160
t:  25360
t:  17170
t:  25370
t:  17180
t:  17190
t:  25380
t:  17200
t:  25390
t:  17210
t:  25400
t:  25410
t:  17220
t:  25420
t:  17230
t:  25430
t:  17240
t:  25440
t:  17250
t:  17260
t:  25450
t:  17270
t:  17280
t:  25460
t:  17290
t:  25470
t:  17300
t:  25480
t:  17310
t:  25490
t:  17320
t:  25500
t:  17330
t:  25510
t:  25520
t:  25530
t:  17340
t:  25540
t:  25550
t:  17350
t:  25560
t:  25570
t:  17360
t:  25580
t:  25590
t:  25600
t:  17370
t:  25610
t:  17380
t:  25620
t:  25630
t:  25640
t:  17390
t:  25650
t:  25660
t:  17400
t:  25670
t:  17410
t:  25680
t:  17420
t:  25690
t:  17430
t:  25700
t:  17440
t:  17450
t:  25710
t:  17460
t:  25720
t:  17470
t:  25730
t:  17480
t:  25740
t:  25750
t:  17490
t:  25760
t:  25770
t:  17500
t:  25780
t:  17510
t:  25790
t:  25800
t:  25810
t:  17520
t:  25820
t:  17530
t:  25830
t:  17540
t:  25840
t:  17550
t:  25850
t:  17560
t:  25860
t:  25870
t:  17570
t:  25880
t:  17580
t:  25890
t:  17590
t:  25900
t:  17600
t:  25910
t:  17610
t:  25920
t:  17620
t:  25930
t:  25940
t:  17630
t:  25950
t:  25960
t:  17640
t:  25970
t:  17650
t:  25980
t:  17660
t:  25990
t:  17670
t:  26000
t:  17680
t:  26010
t:  17690
t:  26020
t:  26030
t:  17700
t:  26040
t:  26050
t:  17710
t:  26060
t:  17720
t:  26070
t:  17730
t:  26080
t:  17740
t:  26090
t:  26100
t:  26110
t:  26120
t:  17750
t:  26130
t:  17760
t:  26140
t:  17770
t:  17780
t:  26150
t:  26160
t:  26170
t:  17790
t:  26180
t:  26190
t:  17800
t:  26200
t:  17810
t:  26210
t:  26220
t:  17820
t:  26230
t:  17830
t:  26240
t:  17840
t:  26250
t:  17850
t:  26260
t:  17860
t:  26270
t:  17870
t:  26280
t:  26290
t:  26300
t:  17880
t:  26310
t:  17890
t:  26320
t:  26330
t:  17900
t:  17910
t:  26340
t:  26350
t:  17920
t:  26360
t:  17930
t:  26370
t:  17940
t:  17950
t:  26380
t:  17960
t:  26390
t:  17970
t:  26400
t:  17980
t:  26410
t:  17990
t:  26420
t:  18000
t:  26430
t:  18010
t:  18020
t:  18030
t:  26440
t:  18040
t:  26450
t:  18050
t:  26460
t:  26470
t:  18060
t:  26480
t:  26490
t:  18070
t:  26500
t:  18080
t:  26510
t:  18090
t:  26520
t:  26530
t:  26540
t:  26550
t:  26560
t:  18100
t:  26570
t:  18110
t:  26580
t:  18120
t:  26590
t:  18130
t:  18140
t:  26600
t:  18150
t:  26610
t:  18160
t:  18170
t:  26620
t:  18180
t:  26630
t:  18190
t:  26640
t:  18200
t:  26650
t:  18210
t:  26660
t:  18220
t:  26670
t:  18230
t:  26680
t:  18240
t:  26690
t:  18250
t:  26700
t:  18260
t:  26710
t:  26720
t:  18270
t:  26730
t:  18280
t:  26740
t:  26750
t:  18290
t:  26760
t:  18300
t:  26770
t:  18310
t:  26780
t:  18320
t:  26790
t:  18330
t:  26800
t:  18340
t:  26810
t:  26820
t:  18350
t:  26830
t:  26840
t:  26850
t:  26860
t:  18360
t:  26870
t:  26880
t:  26890
t:  18370
t:  26900
t:  26910
t:  18380
t:  26920
t:  26930
t:  18390
t:  26940
t:  18400
t:  26950
t:  18410
t:  26960
t:  26970
t:  18420
t:  26980
t:  18430
t:  26990
t:  18440
t:  27000
t:  27010
t:  18450
t:  18460
t:  27020
t:  18470
t:  27030
t:  18480
t:  18490
t:  27040
t:  18500
t:  27050
t:  18510
t:  27060
t:  18520
t:  27070
t:  27080
t:  18530
t:  27090
t:  27100
t:  27110
t:  18540
t:  27120
t:  27130
t:  18550
t:  27140
t:  18560
t:  27150
t:  18570
t:  27160
t:  27170
t:  27180
t:  18580
t:  27190
t:  27200
t:  27210
t:  18590
t:  27220
t:  27230
t:  27240
t:  18600
t:  27250
t:  18610
t:  27260
t:  18620
t:  18630
t:  27270
t:  18640
t:  27280
t:  18650
t:  27290
t:  18660
t:  27300
t:  18670
t:  18680
t:  27310
t:  27320
t:  18690
t:  27330
t:  18700
t:  18710
t:  27340
t:  18720
t:  27350
t:  18730
t:  27360
t:  18740
t:  27370
t:  18750
t:  27380
t:  18760
t:  27390
t:  18770
t:  27400
t:  27410
t:  18780
t:  27420
t:  18790
t:  27430
t:  18800
t:  27440
t:  18810
t:  27450
t:  18820
t:  27460
t:  18830
t:  27470
t:  18840
t:  18850
t:  27480
t:  18860
t:  27490
t:  18870
t:  27500
t:  18880
t:  27510
